Date,Days Post-Transduction,Days Post-Treatment,Selection Agent,Drug,Concentration (nM),Actual concentration replated (nM),Replicate,Plate # /Format,Cell Count (millions),Cell Count Replated,# gDNA cell pellets,gDNA pellet cell count (millions),RFP+ %,Notes
9/30/24,0,,Puromycin (5 ug/mL),NONE,N/A,N/A,1,10x 6-well plates,120,N/A,N/A,N/A,38.40%,
9/30/24,0,,Puromycin (5 ug/mL),NONE,N/A,N/A,2,10x 6-well plates,120,N/A,N/A,N/A,35.70%,
9/30/24,0,,Puromycin (5 ug/mL),NONE,N/A,N/A,3,10x 6-well plates,120,N/A,N/A,N/A,37.70%,
10/1/24,1,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,1,15x 15-cm plates,N/A,N/A,N/A,N/A,N/A,
10/1/24,1,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,2,15x 15-cm plates,N/A,N/A,N/A,N/A,N/A,
10/1/24,1,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,3,15x 15-cm plates,N/A,N/A,N/A,N/A,N/A,
10/4/24,4,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,1,15x 15-cm plates,189,70,1,120,N/A,
10/4/24,4,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,2,15x 15-cm plates,187,70,1,120,N/A, 
10/4/24,4,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,3,15x 15-cm plates,186.5,70,1,120,N/A,
10/7/24,7,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,1,13x 15-cm plates,118,36,4,3,79.80%,Additional cell pellet taken with remaining cells = ~40-50 MM
10/7/24,7,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,2,13x 15-cm plates,124,36,4,3,81.90%,Additional cell pellet taken with remaining cells = ~40-50 MM
10/7/24,7,,Puromycin (5 ug/mL) Blasticidin (10 ug/mL),NONE,N/A,N/A,3,13x 15-cm plates,114,36,4,3,80.50%,Additional cell pellet taken with remaining cells = ~40-50 MM
10/8/24,8,0,NONE,KI-CDK9d-32,100,100,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,"Cell counts are based on cell counts at time of plating 24 hours prior. Drug is added to cells at this time-point, after cells adhere."
10/8/24,8,0,NONE,KI-CDK9d-32,100,100,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32,100,100,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32,1000,1000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32,1000,1000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32,1000,1000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,1250,1250,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,1250,1250,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,1250,1250,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,5000,5000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,5000,5000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KI-CDK9d-32N,5000,5000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,1500,1500,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,1500,1500,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,1500,1500,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,5000,5000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,5000,5000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,KB-0742,5000,5000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,1000,1000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,1000,1000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,1000,1000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,2500,2500,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,2500,2500,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SY-5609,2500,2500,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,2000,2000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,2000,2000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,2000,2000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,15000,15000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,15000,15000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,Senexin B,15000,15000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,4000,4000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,4000,4000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,4000,4000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,8000,8000,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,8000,8000,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,SEL120,8000,8000,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,DMSO,1%,1%,1,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,DMSO,1%,1%,2,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/8/24,8,0,NONE,DMSO,1%,1%,3,1x 15-cm plate,2.75,N/A,N/A,N/A,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32,100,100,1,1x 15-cm plate,6.93,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32,100,100,2,1x 15-cm plate,5.94,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32,100,100,3,1x 15-cm plate,6.64,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32,1000,1000,1,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KI-CDK9d-32,1000,1000,2,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KI-CDK9d-32,1000,1000,3,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KI-CDK9d-32N,1250,1250,1,1x 15-cm plate,7.57,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32N,1250,1250,2,1x 15-cm plate,6.72,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32N,1250,1250,3,1x 15-cm plate,7.94,2.75,1,3,N/A,
10/11/24,11,3,NONE,KI-CDK9d-32N,5000,5000,1,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KI-CDK9d-32N,5000,5000,2,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KI-CDK9d-32N,5000,5000,3,1x 15-cm plate,N/A,,,,N/A,Media change with fresh drug
10/11/24,11,3,NONE,KB-0742,1500,1500,1,1x 15-cm plate,6.98,2.75,1,3,N/A,
10/11/24,11,3,NONE,KB-0742,1500,1500,2,1x 15-cm plate,5.71,2.75,1,3,N/A,
